Category: All categories

Week,greta thunberg: (Wisconsin),climate change: (Wisconsin)
2015-07-12,0,5
2015-07-19,0,2
2015-07-26,0,4
2015-08-02,0,9
2015-08-09,0,7
2015-08-16,0,2
2015-08-23,0,0
2015-08-30,0,2
2015-09-06,0,10
2015-09-13,0,6
2015-09-20,0,13
2015-09-27,0,14
2015-10-04,0,6
2015-10-11,0,13
2015-10-18,0,5
2015-10-25,0,13
2015-11-01,0,17
2015-11-08,0,9
2015-11-15,0,6
2015-11-22,0,10
2015-11-29,0,10
2015-12-06,0,15
2015-12-13,0,15
2015-12-20,0,7
2015-12-27,0,2
2016-01-03,0,6
2016-01-10,0,7
2016-01-17,0,1
2016-01-24,0,6
2016-01-31,0,5
2016-02-07,0,7
2016-02-14,0,12
2016-02-21,0,11
2016-02-28,0,16
2016-03-06,0,6
2016-03-13,0,8
2016-03-20,0,7
2016-03-27,0,6
2016-04-03,0,8
2016-04-10,0,18
2016-04-17,0,13
2016-04-24,0,15
2016-05-01,0,8
2016-05-08,0,11
2016-05-15,0,10
2016-05-22,0,13
2016-05-29,0,17
2016-06-05,0,2
2016-06-12,0,2
2016-06-19,0,3
2016-06-26,0,3
2016-07-03,0,5
2016-07-10,0,3
2016-07-17,0,8
2016-07-24,0,6
2016-07-31,0,2
2016-08-07,0,6
2016-08-14,0,3
2016-08-21,0,5
2016-08-28,0,3
2016-09-04,0,3
2016-09-11,0,12
2016-09-18,0,6
2016-09-25,0,10
2016-10-02,0,6
2016-10-09,0,8
2016-10-16,0,4
2016-10-23,0,10
2016-10-30,0,19
2016-11-06,0,14
2016-11-13,0,12
2016-11-20,0,16
2016-11-27,0,8
2016-12-04,0,18
2016-12-11,0,22
2016-12-18,0,12
2016-12-25,0,9
2017-01-01,0,8
2017-01-08,0,17
2017-01-15,0,26
2017-01-22,0,33
2017-01-29,0,20
2017-02-05,0,15
2017-02-12,0,7
2017-02-19,0,13
2017-02-26,0,5
2017-03-05,0,17
2017-03-12,0,11
2017-03-19,0,10
2017-03-26,0,9
2017-04-02,0,9
2017-04-09,0,10
2017-04-16,0,15
2017-04-23,0,25
2017-04-30,0,20
2017-05-07,0,14
2017-05-14,0,12
2017-05-21,0,8
2017-05-28,0,27
2017-06-04,0,7
2017-06-11,0,10
2017-06-18,0,5
2017-06-25,0,1
2017-07-02,0,3
2017-07-09,0,8
2017-07-16,0,6
2017-07-23,0,3
2017-07-30,0,5
2017-08-06,0,7
2017-08-13,0,4
2017-08-20,0,0
2017-08-27,0,5
2017-09-03,0,13
2017-09-10,0,18
2017-09-17,0,14
2017-09-24,0,10
2017-10-01,0,18
2017-10-08,0,5
2017-10-15,0,9
2017-10-22,0,4
2017-10-29,0,20
2017-11-05,0,8
2017-11-12,0,16
2017-11-19,0,5
2017-11-26,0,10
2017-12-03,0,14
2017-12-10,0,15
2017-12-17,0,8
2017-12-24,0,5
2017-12-31,0,10
2018-01-07,0,10
2018-01-14,0,9
2018-01-21,0,13
2018-01-28,0,12
2018-02-04,0,10
2018-02-11,0,11
2018-02-18,0,16
2018-02-25,0,11
2018-03-04,0,8
2018-03-11,0,6
2018-03-18,0,8
2018-03-25,0,11
2018-04-01,0,9
2018-04-08,0,16
2018-04-15,0,10
2018-04-22,0,18
2018-04-29,0,10
2018-05-06,0,9
2018-05-13,0,11
2018-05-20,0,6
2018-05-27,0,7
2018-06-03,0,4
2018-06-10,0,2
2018-06-17,0,0
2018-06-24,0,2
2018-07-01,0,2
2018-07-08,0,0
2018-07-15,0,2
2018-07-22,0,5
2018-07-29,0,5
2018-08-05,0,7
2018-08-12,0,6
2018-08-19,0,3
2018-08-26,0,4
2018-09-02,0,4
2018-09-09,0,5
2018-09-16,0,6
2018-09-23,0,6
2018-09-30,0,3
2018-10-07,0,19
2018-10-14,0,7
2018-10-21,0,6
2018-10-28,0,3
2018-11-04,0,12
2018-11-11,0,13
2018-11-18,0,11
2018-11-25,0,16
2018-12-02,0,25
2018-12-09,1,16
2018-12-16,1,12
2018-12-23,0,3
2018-12-30,0,8
2019-01-06,0,12
2019-01-13,0,12
2019-01-20,0,8
2019-01-27,0,10
2019-02-03,0,10
2019-02-10,0,15
2019-02-17,0,12
2019-02-24,0,20
2019-03-03,0,17
2019-03-10,0,29
2019-03-17,0,7
2019-03-24,0,12
2019-03-31,1,9
2019-04-07,0,14
2019-04-14,0,12
2019-04-21,5,12
2019-04-28,0,20
2019-05-05,2,23
2019-05-12,2,17
2019-05-19,0,23
2019-05-26,1,18
2019-06-02,0,21
2019-06-09,1,5
2019-06-16,0,7
2019-06-23,0,12
2019-06-30,1,6
2019-07-07,0,6
2019-07-14,0,3
2019-07-21,1,9
2019-07-28,1,8
2019-08-04,1,6
2019-08-11,1,7
2019-08-18,2,7
2019-08-25,8,2
2019-09-01,0,11
2019-09-08,1,11
2019-09-15,18,21
2019-09-22,100,27
2019-09-29,28,20
2019-10-06,14,23
2019-10-13,4,17
2019-10-20,9,19
2019-10-27,12,20
2019-11-03,13,25
2019-11-10,11,22
2019-11-17,4,16
2019-11-24,2,11
2019-12-01,9,20
2019-12-08,44,17
2019-12-15,21,15
2019-12-22,13,11
2019-12-29,6,11
2020-01-05,11,19
2020-01-12,7,8
2020-01-19,9,12
2020-01-26,3,12
2020-02-02,3,16
2020-02-09,4,16
2020-02-16,1,18
2020-02-23,7,20
2020-03-01,15,21
2020-03-08,7,22
2020-03-15,2,8
2020-03-22,4,1
2020-03-29,1,12
2020-04-05,1,12
2020-04-12,2,10
2020-04-19,2,7
2020-04-26,5,13
2020-05-03,0,13
2020-05-10,9,12
2020-05-17,5,14
2020-05-24,1,4
2020-05-31,1,12
2020-06-07,3,5
2020-06-14,1,3
2020-06-21,0,1
2020-06-28,2,3
2020-07-05,0,2
